2.864000, -0.274041
2.872000, -0.266339
2.880000, -0.258619
2.888000, -0.250883
2.896000, -0.243131
2.904000, -0.235364
2.912000, -0.227581
2.920000, -0.219784
2.928000, -0.211972
2.936000, -0.204147
2.944000, -0.196309
2.952000, -0.188459
2.960000, -0.180596
2.968000, -0.172722
2.976000, -0.164837
2.984000, -0.156941
2.992000, -0.149035
3.000000, -0.141120
3.008000, -0.133196
3.016000, -0.125263
3.024000, -0.117322
3.032000, -0.109373
3.040000, -0.101418
3.048000, -0.093456
3.056000, -0.085488
3.064000, -0.077515
3.072000, -0.069536
3.080000, -0.061554
3.088000, -0.053567
3.096000, -0.045577
3.104000, -0.037584
3.112000, -0.029588
3.120000, -0.021591
3.128000, -0.013592
3.136000, -0.005593
3.144000, 0.002407
3.152000, 0.010407
3.160000, 0.018406
3.168000, 0.026404
3.176000, 0.034401
3.184000, 0.042395
3.192000, 0.050386
3.200000, 0.058374
3.208000, 0.066359
3.216000, 0.074339
3.224000, 0.082314
3.232000, 0.090284
3.240000, 0.098249
3.248000, 0.106207
3.256000, 0.114158
3.264000, 0.122102
3.272000, 0.130038
3.280000, 0.137966
3.288000, 0.145885
3.296000, 0.153795
3.304000, 0.161694
3.312000, 0.169584
3.320000, 0.177462
3.328000, 0.185330
3.336000, 0.193185
3.344000, 0.201028
3.352000, 0.208858
3.360000, 0.216675
3.368000, 0.224478
3.376000, 0.232267
3.384000, 0.240040
3.392000, 0.247799
3.400000, 0.255541
3.408000, 0.263267
3.416000, 0.270977
3.424000, 0.278668
3.432000, 0.286343
3.440000, 0.293998
3.448000, 0.301635
3.456000, 0.309253
3.464000, 0.316851
3.472000, 0.324428
3.480000, 0.331985
3.488000, 0.339521
3.496000, 0.347035
3.504000, 0.354526
3.512000, 0.361995
3.520000, 0.369441
3.528000, 0.376863
3.536000, 0.384261
3.544000, 0.391635
3.552000, 0.398983
3.560000, 0.406306
3.568000, 0.413603
3.576000, 0.420873
3.584000, 0.428116
3.592000, 0.435332
3.600000, 0.442520
3.608000, 0.449680
3.616000, 0.456811
3.624000, 0.463913
3.632000, 0.470985
3.640000, 0.478027
3.648000, 0.485039
3.656000, 0.492019
3.664000, 0.498968
3.672000, 0.505885
3.680000, 0.512769
3.688000, 0.519621
3.696000, 0.526440
3.704000, 0.533224
3.712000, 0.539975
3.720000, 0.546691
3.728000, 0.553372
3.736000, 0.560018
3.744000, 0.566628
3.752000, 0.573201
3.760000, 0.579738
3.768000, 0.586238
3.776000, 0.592700
3.784000, 0.599125
3.792000, 0.605511
3.800000, 0.611858
3.808000, 0.618166
3.816000, 0.624435
3.824000, 0.630663
3.832000, 0.636851
3.840000, 0.642999
3.848000, 0.649105
3.856000, 0.655170
3.864000, 0.661193
3.872000, 0.667173
3.880000, 0.673111
3.888000, 0.679006
3.896000, 0.684857
3.904000, 0.690664
3.912000, 0.696428
3.920000, 0.702146
3.928000, 0.707820
3.936000, 0.713448
3.944000, 0.719031
3.952000, 0.724568
3.960000, 0.730058
3.968000, 0.735502
3.976000, 0.740899
3.984000, 0.746248
3.992000, 0.751549
